ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
166,41,05.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Its a great app and moreover a simple app to use..I wanted an app to take a pic from a book and convert it into word and make necessary edits..but through this app I'm able to scan pictures clearly which gives me a PDF document which needs to be converted into a word doc and later edit as required..,5,True,False,False,False,1,0,0,0,0,8, 2
167,1,17.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"This app has saved me a ton of time. Removed the hassle in scanning a document. If the doc is flat, will make better scans than a flatbed",10,True,False,False,False,1,0,0,0,0,8, 0
168,2,31.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Does everything you expect from a document scanning app. I absolutely love the fact that this actually has a pro version I can buy and NOT a ridiculously monthly fee like many other cam doc scanners.,8,True,False,False,False,1,0,0,0,0,8, 2
169,3,26.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Perfect! This app has solved all my previous issues with poor quality scanned documents that experienced before. My scanned documents are clear. It's awesome,9,True,False,False,False,1,0,0,0,0,8, 1
170,4,28.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,AMAZING! I had to scan and bring hundreds of pages for a term project and everyone else used the school scanner and printed at school. I did it all at home and didn't have to pay 10 cents per page. You can label your scans and they print so unbelievably clearly. Thank you so much for this app. You saved my butt on this project. For real. Thank you.,5,True,False,False,False,1,0,0,0,0,8, 3
171,1,14.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Use this app all the time. My kiddo uses it to submit homework via email to her teachers. It takes clearer scans than the scanner I have hooked up to my laptop.,13,True,False,False,False,1,0,0,0,0,8, 0
172,14,02.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Works very well. Easy to use. Scans are clear and adjustable to ensure boarders etc are perfect. If you looking for a scanner than save time and just download this one....its works!,5,True,False,False,False,1,0,0,0,0,8, 2
173,4,13.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"Love this app. I can put all my scanning for each student in desperate folders by name, makes it much easier to find",6,True,False,False,False,1,0,0,0,0,8, 0
174,3,05.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,App does a very good job at scanning and cropping documents. There even is a tutorial if you don't understand certain functions,15,True,False,False,False,1,0,0,0,0,8, 2
175,1,14.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"I really like this app, its scans perfectly well and clearly, even more so than the original document in terms of visual quality",15,True,False,False,False,1,0,0,0,0,8, 2
176,1,02.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"So far one of the best scanning app I have tried. Very easy, intuitive and efficient process with great result even in rather poor light conditions. Thank you for making my life easier. :-)",5,True,False,False,False,1,0,0,0,0,8, 1
177,9,18.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,1,In this if you create a pdf of 20 pages it create pdf is 60mb pdf it mean per image contain 3 mb size but orignal image is 84kb thats it is waste app,6,False,False,False,True,0,0,0,1,1,1, 0
178,0,08.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,That was easy. Tried 3 other scanner app before stumbling to this one. Im saving this on my phone,5,True,False,False,False,1,0,0,0,0,8, 0
179,0,05.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Thanks for making my life that much easier! Saves me so much time as I'm always in a rush and things are always urgent. TK,6,True,False,False,False,1,0,0,0,0,8, 1
180,1,17.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"Easy to use. Can help me to keep my important document. After scanning, saving, I sent it to my email. Once more, not too big size, too light.",7,True,False,False,False,1,0,0,0,0,8, 0
181,2,17.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"Finally! From all the free document and photo scanner that I have tried, this one works the best for me. Thank you developer for coming up with this amazing app.",7,True,False,False,False,1,0,0,0,0,8, 2
182,3,25.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,REAL TALK.....one of the BEST apps I've ever used. I have a scanner in my pocket that can email and share whatever i need. Its SO intuitive. From rearranging docs to post scan editing. Awesome!,7,True,False,False,False,1,0,0,0,0,8, 2
183,2,11.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,4,Even after scanning we can crop tho doc. In black and white it clears all the shadow in original. It is good really for scan and upload to eebsite,5,True,False,False,False,1,0,0,0,0,8, 1
184,6,26.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,3,"The scanned objects is saved as .jpg. I do not know if it's possible to change, but when scanning I want the files as .pdf",6,False,False,True,False,0,0,1,0,1,2, 0
185,1,05.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,This is the best scanner on Play Store. I have done my due diligence and tried most that are available. CearScanner is the beat.,6,True,False,False,False,1,0,0,0,0,8, 1
186,0,08.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"I've been using this app for 3 months now. Very easy to use and share via emails and other apps. So far, all my documents are very clear! Definitely faster than doing it via PC. Highly recommend it!",5,True,False,False,False,1,0,0,0,0,8, 1
187,1,05.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Simple and nice app. It would be great if there is an option to back up my data in google drive.,6,False,False,True,False,0,0,1,0,1,2, 2
188,1,22.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Very easy to use. Works very good for me. Do not take much memory. It will be one of my favorites.,6,True,False,False,False,1,0,0,0,0,8, 2
189,1,05.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"Good app, and quality is excellent, only issue is once saved files are not seen in the storage location we saved to.",7,False,True,False,False,0,1,0,0,0,4, 1
190,1,20.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Had tiny scanner but they want you to pay now. This works perfect and is still free,4,True,False,False,False,1,0,0,0,0,8, 1
191,481,19.12.18,Uber Driver,14.01.19,3,"The new eats driver app has been improved and functions better now. I can't say the same for their pay structure. unlike other delivery apps that suggest a customer tip at checkout, Uber's app doesn't prompt customers to tip until the NEXT time they log into the app. I get very few tips yet I'm a 100% 5 star rated driver. on top of the lack of tipping, Uber has taken all quests away and left my state with a single tiny boost area cramming every driver in the state into a very small area.",5,False,False,False,True,0,0,0,1,1,1, 1
192,150,06.01.19,Uber Driver,14.01.19,3,"As a new driver i have been using the app for Uber Eats deliveries for a few weeks now. Nice to haves: - A permanent current speed display alongside the speed limit. - An audible over speed limit alongside the red flashing. Bugs encountered: - In night time mode, when reporting thumbs down for restaurant and delivery, the options when slected are light making it hard to see which options you've chosen. - Navigation to a boost location is not in my chosen metric units, it teverts to imperial.",9,False,True,True,False,0,1,1,0,1,6, 1
193,286,23.12.18,Uber Driver,14.01.19,1,"What happened Uber?? I started working for Uber Eats back in May. Pay was decent  and  being able to work your own hours was great. However, just recently, Uber has jacked up the delivery prices for those ordering food by almost triple the amount of what it used to be. This means drivers get tipped less. Uber has also stopped doing bonus hours (which is what makes the pay decent) everywhere except two places, which are nowhere near me. This means I make about $3/delivery now instead of $8 or $9.",5,True,False,False,False,1,0,0,0,0,8, 2
194,55,05.01.19,Uber Driver,14.01.19,1,The previous version gave better Maps directions as well as reporting was phenomenal the new I'm not sure about over I don't know if they even know what they're doing now I load the app it's in November and the old app loads who knows what he was doing next all I know is they have no idea. as of January 2019 the app is still riddled with problems and I'm not getting any trip request my suggestion don't drive for Uber at this time,5,False,True,False,False,0,1,0,0,0,4, 0
195,17,06.01.19,Uber Driver,14.01.19,3,"everything was great, lots of small little jobs here to there, usually no more than 10 miles, every now and then i get a notification of a rider and am told ""possible premium pick up"" but i see no difference in the pay. I'll drive an extra 20 minutes just to pick up this person to take them 7 miles..... recently, especially today, i have had to log off then back on because the app keeps trying to put me in the airport queue when i am no where close to the airport. please fix this problem soon!",5,False,True,False,False,0,1,0,0,0,4, 1
196,22,05.01.19,Uber Driver,14.01.19,1,Need location tracking and quick updating on live riding while turning the vehicle. doesnt get me any deliveries for hours...i dont know what is the point of even going to online. i have a car account for uber eats delivery...either and get a delivery with pickup range 5 to 10km and delivery range 5 to 10km or no deliveries for hours. this is not fair and guys these need to be changed. need to distribute deliveries equally or stop your service.,5,False,True,False,False,0,1,0,0,0,4, 0
197,16,09.01.19,Uber Driver,14.01.19,2,"Previously, the app worked fine. I was forced to get a new phone because my old one died. New phone is a Pixel 3 XL. App will not let me go online. I've been getting the same answer feom customer service for a week. ""We're working on it and we've forwarded the issue to our engineers."" SAME ANSWER, every time...",6,False,True,False,False,0,1,0,0,0,4, 2
198,12,09.01.19,Uber Driver,14.01.19,1,Glitches and trreats drivers like dogs. fails to call or notice drivers when complaints are made. policies on validating compl aintscwith camera footage or police reports of drug tests are one nation wide issue for drivers. the biggest failure for uber is failing to some service as well as well as retain drivers. they allow people who were canceled to make false reports and never road in cars. also do not suspend riders forvfalse reports. failed to prevent minors from using system. what a joke.,5,True,False,False,False,1,0,0,0,0,8, 0
199,14,05.01.19,Uber Driver,14.01.19,1,worst ever in pakistan.your management team is based on montessori kids. without any evidence u guys deduct payments from driver account if one of rider falsely accuse us. shame on you guys a lot of shame. please growup and make your system like careem maybe u need to learn from them,5,True,False,False,False,1,0,0,0,0,8, -1
200,7,26.12.18,Uber Driver,14.01.19,3,"Why it takes forever for the review of my app access on airport trip unfounded violation on one AIRPORT then it affects the other too... i haven't received any update yet on my app. i think when it comes standing with driver that is where we need more, we are letting this cab company influence our presence in the airport. This not only me who have this issue so please help us restore our access and if we really have citation then so be it but if not stand for us and help us.",8,True,False,False,False,1,0,0,0,0,8, -2
201,8,01.01.19,Uber Driver,14.01.19,1,NSW Police advised that it is clearly illegal to touch any part of a mobile phone whilst the vehicle is in motion even if the phone is in a holder. The vehicle must be switched off with keys out of the ignition to accept a rideshare trip. RSDAA are advising all rideshare drivers to take caution until this issue has been finalised. Under current NSW Police laws it is illegal to use any rideshare app whilst keys are in ignition. RSDAA can confirm that it is impossible for drivers to use rideshare,5,False,False,False,True,0,0,0,1,1,1, 0
202,2,14.01.19,Uber Driver,14.01.19,5,Wonderful opportunities and excellent pay if you are willing to put in the time and effort. App and GPS can be a little wonky at times but if you just use you intuition every now and then to think ahead about the trip pick ups and drop off locations you should never have an issue with finding your riders.,13,True,False,False,False,1,0,0,0,0,8, 2
203,131,20.12.18,Uber Driver,14.01.19,3,all good apart from the navigation. ur roads etc are not upto date and get sent down one way roads or dead ends. not clear and precise. you need to have google apps as a default WITHOUT having to take you out off uber app to go onto Google maps. should be implemented on the uber app itself.,8,False,False,True,False,0,0,1,0,1,2, 1
204,37,29.12.18,Uber Driver,14.01.19,3,I'm actually giving my review as s a Uber Partner .I have not used the new app because I haven't been driving for about two months. My car was damaged on the inside by a rider and I was told to use my own car insurance. I reached out several times to Uber to no avail. I wrote the CEO and I NEVER RECEIVED A RESPONSE FROM HIM! This has been going on since SEPTEMBER 2018!,15,True,False,False,False,1,0,0,0,0,8, 1
